,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
359,8482101,Danil Gushchin,L,SJS,22,57.9,8.7,17.4,26.1
360,8473507,Jeff Petry,D,DET,37,73.1,3.2,22.9,26.1
361,8479996,Cody Glass,C,NSH,25,59.3,11.4,14.6,26.0
362,8482125,Alexander Holtz,R,VGK,22,68.2,12.6,13.3,25.9
363,8482111,Justin Barron,D,MTL,23,66.5,8.8,17.0,25.8
364,8480043,Timothy Liljegren,D,TOR,25,66.6,2.9,22.9,25.8
365,8482655,J.J. Moser,D,TBL,24,75.5,3.4,22.3,25.7
366,8477506,Ryan Pulock,D,NYI,30,77.1,3.2,22.5,25.7
367,8479390,Taylor Raddysh,R,WSH,26,64.7,11.8,13.7,25.5
368,8476917,Adam Pelech,D,NYI,30,76.4,3.7,21.8,25.5
369,8482079,Marco Rossi,C,MIN,23,59.9,11.3,14.1,25.4
370,8483457,Lane Hutson,D,MTL,20,67.4,9.8,15.6,25.4
371,8479976,Juuso Valimaki,D,UTA,26,64.7,3.7,21.7,25.4
372,8476902,Esa Lindell,D,DAL,30,80.0,6.4,18.9,25.3
373,8476918,Jimmy Vesey,L,NYR,31,67.3,11.9,13.3,25.2
374,8479661,Tanner Jeannot,L,LAK,27,75.1,12.3,12.5,24.8
375,8483524,Shane Wright,C,SEA,20,63.3,11.9,12.9,24.8
376,8475220,Marcus Foligno,L,MIN,33,60.7,11.0,13.6,24.6
377,8478013,Jake Walman,D,SJS,28,71.2,10.1,14.5,24.6
378,8482749,Joshua Roy,R,MTL,21,66.4,8.1,16.5,24.6
379,8480789,Oliver Wahlstrom,R,NYI,24,69.9,9.6,14.9,24.5
380,8482712,Oskar Olausson,R,COL,22,73.6,6.8,17.7,24.5
381,8479398,Samuel Girard,D,COL,26,66.7,3.9,20.6,24.5
382,8481580,Connor McMichael,C,WSH,23,61.5,12.2,12.2,24.4
383,8478911,Matt Roy,D,WSH,29,64.9,6.4,17.9,24.3
384,8477353,Tyler Motte,C,DET,29,75.1,9.7,14.4,24.1
385,8475181,Nick Leddy,D,STL,33,66.9,3.3,20.7,24.0
386,8477450,Jason Dickinson,C,CHI,29,61.2,12.1,11.8,23.9
387,8480144,David Kampf,C,TOR,29,76.4,8.5,15.4,23.9
388,8479316,Luke Kunin,C,SJS,27,59.2,11.6,11.9,23.5
389,8480878,Nils Lundkvist,D,DAL,24,81.5,5.2,18.3,23.5
390,8481032,Paul Cotter,C,NJD,25,59.7,11.6,11.8,23.4
391,8479293,Brandon Tanev,L,SEA,33,64.9,11.6,11.7,23.3
392,8475343,Nic Dowd,C,WSH,34,59.6,8.5,14.8,23.3
393,8473563,Nicklas Backstrom,C,WSH,37,55.8,8.0,15.2,23.2
394,8478882,Vladislav Gavrikov,D,LAK,29,66.7,3.9,19.3,23.2
395,8474151,Ryan McDonagh,D,TBL,35,77.1,3.1,20.0,23.1
396,8480748,Kiefer Sherwood,L,VAN,29,60.2,10.2,12.7,22.9
397,8481606,Jordan Spence,D,LAK,23,63.9,5.4,17.3,22.7
398,8479393,Noah Gregor,C,OTT,26,72.1,12.3,10.3,22.6
399,8480003,Jesper Boqvist,C,FLA,26,67.2,8.9,13.6,22.5
400,8476931,Jake McCabe,D,TOR,31,65.5,3.3,19.2,22.5
401,8475231,Casey Cizikas,C,NYI,33,71.2,10.3,12.1,22.4
402,8478970,Jalen Chatfield,D,CAR,28,70.8,7.0,15.4,22.4
403,8479402,Jake Bean,D,CGY,26,67.4,3.5,18.9,22.4
404,8479619,Michael Carcone,L,UTA,28,62.2,14.7,7.6,22.3
405,8481704,Juuso Parssinen,C,NSH,23,57.9,9.4,12.9,22.3
406,8475855,Jesper Fast,R,CAR,33,60.3,8.9,13.3,22.2
407,8476878,Zemgus Girgensons,L,TBL,30,79.9,10.5,11.5,22.0
408,8481093,Rafael Harvey-Pinard,L,MTL,25,59.9,10.0,12.0,22.0
409,8482809,Jackson Blake,R,CAR,21,57.3,8.2,13.8,22.0
410,8482142,Jamie Drysdale,D,PHI,22,64.8,5.5,16.5,22.0
411,8479639,Dylan Coghlan,D,WPG,26,61.0,5.2,16.8,22.0
412,8483468,Jiri Kulich,C,BUF,20,56.4,8.8,13.0,21.8
413,8476331,Dylan DeMelo,D,WPG,31,68.8,2.2,19.6,21.8
414,8476422,Mike Reilly,D,NYI,31,76.0,5.6,16.1,21.7
415,8480762,Eric Robinson,L,CAR,29,59.1,9.2,12.4,21.6
416,8481481,Blake Lizotte,C,PIT,27,61.7,10.1,11.4,21.5
417,8482679,Matt Coronato,R,CGY,22,65.5,8.7,12.8,21.5
418,8478432,Christian Fischer,R,DET,27,74.0,9.8,11.6,21.4
419,8476879,Cody Ceci,D,EDM,31,67.8,3.3,18.1,21.4
420,8482087,Kaiden Guhle,D,MTL,22,67.3,3.0,18.4,21.4
421,8479336,Carl Grundstrom,R,SJS,27,55.1,12.7,8.6,21.3
422,8476457,Adam Larsson,D,SEA,32,67.8,4.2,17.1,21.3
423,8481522,Peyton Krebs,C,BUF,23,60.7,7.5,13.7,21.2
424,8478508,Yakov Trenin,C,MIN,27,57.6,11.9,9.2,21.1
425,8480980,Connor Dewar,C,TOR,25,72.9,9.5,11.6,21.1
426,8481601,Simon Holmstrom,R,NYI,23,67.5,10.9,10.1,21.0
427,8477446,Michael McCarron,R,NSH,29,57.5,10.0,11.0,21.0
428,8476312,Josh Manson,D,COL,33,62.7,5.1,15.8,20.9
429,8482245,Artem Zub,D,OTT,29,70.6,3.6,17.3,20.9
430,8477220,Nate Schmidt,D,FLA,33,66.4,5.6,15.1,20.7
431,8482737,Zack Bolduc,C,STL,21,57.7,9.4,11.2,20.6
432,8481014,Alexander Romanov,D,NYI,24,77.3,3.0,17.6,20.6
433,8474673,TJ Brodie,D,CHI,34,61.3,2.2,18.4,20.6
434,8480448,Parker Kelly,L,COL,25,74.5,9.5,11.0,20.5
435,8480995,Pontus Holmberg,R,TOR,25,70.8,9.7,10.7,20.4
436,8478136,Jake Middleton,D,MIN,28,73.7,3.0,17.4,20.4
437,8481477,Nico Sturm,C,SJS,29,58.3,11.0,9.3,20.3
438,8479368,Max Jones,L,BOS,26,63.7,9.2,11.1,20.3
439,8483491,Ivan Miroshnichenko,L,WSH,20,58.5,8.7,11.6,20.3
440,8475324,Nick Jensen,D,OTT,34,69.9,3.1,17.2,20.3
441,8483565,Nick Blankenburg,D,NSH,26,61.9,6.2,14.0,20.2
442,8479983,Mario Ferraro,D,SJS,26,68.5,4.4,15.8,20.2
443,8477015,Connor Brown,R,EDM,30,66.6,7.3,12.8,20.1
444,8480073,Erik Brannstrom,D,COL,25,64.2,5.2,14.9,20.1
445,8480281,Alexey Toropchenko,R,STL,25,56.0,11.7,8.3,20.0
446,8476960,Andreas Athanasiou,C,CHI,30,52.4,8.5,11.5,20.0
447,8477435,Ryan Graves,D,PIT,29,76.7,4.9,15.1,20.0
448,8480246,Nick Perbix,D,TBL,26,72.6,3.7,16.3,20.0
449,8481521,Ronnie Attard,D,PHI,25,59.6,6.6,13.2,19.8
450,8476889,Radek Faksa,C,STL,30,58.3,8.4,11.0,19.4
451,8475279,Ben Chiarot,D,DET,33,67.3,4.5,14.9,19.4
452,8479998,Mikey Anderson,D,LAK,25,63.3,2.2,17.1,19.3
453,8473453,Trevor Lewis,C,LAK,37,72.8,10.5,8.7,19.2
454,8480074,Alexandre Texier,C,STL,25,57.7,7.5,11.7,19.2
455,8483493,Frank Nazar,C,CHI,20,54.3,7.3,11.9,19.2
456,8477845,Trevor van Riemsdyk,D,WSH,33,57.8,2.9,16.3,19.2
457,8479982,Conor Timmins,D,TOR,26,59.7,2.9,16.3,19.2
458,8476891,Matt Grzelcyk,D,PIT,30,75.2,2.8,16.4,19.2
459,8480205,Emil Bemstrom,C,PIT,25,58.2,8.5,10.6,19.1
460,8482062,Cole Smith,L,NSH,29,56.2,7.4,11.7,19.1
461,8477406,Mattias Janmark,C,EDM,32,61.6,8.3,10.7,19.0
462,8482192,Isaak Phillips,D,CHI,23,54.5,3.3,15.6,18.9
463,8480049,Dylan Samberg,D,WPG,25,66.7,2.5,16.4,18.9
464,8477392,Hudson Fasching,R,NYI,29,64.7,8.7,10.0,18.7
465,8477508,Curtis Lazar,C,NJD,29,58.2,8.4,10.3,18.7
466,8478434,Keegan Kolesar,R,VGK,27,66.2,7.0,11.7,18.7
467,8476467,Jamie Oleksiak,D,SEA,32,67.7,3.7,15.0,18.7
468,8482157,Will Cuylle,L,NYR,22,60.1,10.0,8.4,18.4
469,8481028,Martin Pospisil,C,CGY,25,55.5,7.8,10.6,18.4
470,8476329,Travis Boyd,C,MIN,31,52.0,7.2,11.2,18.4
471,8475790,Erik Gudbranson,D,CBJ,32,75.8,3.1,15.3,18.4
472,8479414,Nathan Bastian,R,NJD,27,58.6,10.2,8.1,18.3
473,8477979,Nicolas Aube-Kubel,R,BUF,28,58.7,7.6,10.7,18.3
474,8483499,Liam Ohgren,L,MIN,20,54.9,6.9,11.4,18.3
475,8479315,Joey Anderson,R,CHI,26,49.3,8.0,10.2,18.2
476,8476988,Matt Benning,D,SJS,30,63.7,4.0,14.2,18.2
477,8477919,Frederick Gaudreau,C,MIN,31,60.5,6.8,11.3,18.1
478,8477507,Nikita Zadorov,D,BOS,29,65.5,4.9,13.2,18.1
479,8474574,Tyler Myers,D,VAN,34,68.7,2.5,15.6,18.1
480,8482155,Alex Laferriere,R,LAK,23,66.6,8.4,9.6,18.0
481,8478178,Darren Raddysh,D,TBL,28,69.0,4.3,13.6,17.9
482,8478851,Alexandre Carrier,D,NSH,28,64.6,2.4,15.5,17.9
483,8478043,Sam Lafferty,C,BUF,29,56.6,8.7,9.1,17.8
484,8476873,Mark Jankowski,C,NSH,30,50.9,8.0,9.8,17.8
485,8482803,Olen Zellweger,D,ANA,21,66.3,5.8,11.8,17.6
486,8481708,Zac Jones,D,NYR,24,56.6,3.5,14.1,17.6
487,8477369,Carson Soucy,D,VAN,30,66.0,5.5,12.0,17.5
488,8475179,Dmitry Kulikov,D,FLA,34,61.9,2.8,14.7,17.5
489,8478840,Will Borgen,D,SEA,28,64.7,2.5,15.0,17.5
490,8477478,William Carrier,L,CAR,30,53.6,9.5,7.9,17.4
491,8477903,Garnet Hathaway,R,PHI,33,63.8,8.9,8.5,17.4
492,8480289,Morgan Barron,C,WPG,26,55.1,7.8,9.5,17.3
493,8479371,Dante Fabbro,D,NSH,26,61.4,2.1,15.0,17.1
494,8479718,Alex Barré-Boulet,C,MTL,27,52.9,7.4,9.6,17.0
495,8484149,Gavin Brindley,C,CBJ,20,52.7,6.7,10.3,17.0
496,8480035,Henri Jokiharju,D,BUF,25,63.5,3.1,13.9,17.0
497,8478416,Erik Cernak,D,TBL,27,71.9,2.7,14.3,17.0
498,8478399,Jonas Siegenthaler,D,NJD,27,58.5,2.6,14.4,17.0
499,8480222,Sebastian Aho,D,PIT,28,71.8,2.2,14.8,17.0
500,8476429,Scott Mayfield,D,NYI,32,72.7,2.9,14.0,16.9
501,8480806,Isac Lundestrom,C,ANA,25,57.4,7.6,9.2,16.8
502,8483482,Tristan Luneau,D,ANA,20,62.4,6.5,10.3,16.8
503,8475462,Radko Gudas,D,ANA,34,65.2,3.1,13.7,16.8
504,8480807,Mattias Samuelsson,D,BUF,24,57.2,2.9,13.9,16.8
505,8483495,Simon Nemec,D,NJD,20,59.7,5.0,11.7,16.7
506,8475188,Brayden McNabb,D,VGK,33,54.6,2.0,14.7,16.7
507,8477499,Rasmus Ristolainen,D,PHI,30,61.2,5.1,11.5,16.6
508,8476525,Colin Miller,D,WPG,32,63.0,2.8,13.8,16.6
509,8479328,Julien Gauthier,R,NYI,27,60.1,7.2,9.3,16.5
510,8476624,Barclay Goodrow,C,SJS,31,54.0,5.6,10.9,16.5
511,8470600,Ryan Suter,D,STL,39,61.8,3.6,12.9,16.5
512,8481441,Joe Snively,C,DET,28,60.4,6.6,9.8,16.4
513,8482176,Wyatt Kaiser,D,CHI,22,53.4,4.7,11.7,16.4
514,8479980,Nicolas Hague,D,VGK,26,51.2,3.1,13.3,16.4
515,8480355,Mark Kastelic,C,BOS,25,57.9,7.5,8.8,16.3
516,8478569,Noel Acciari,C,PIT,33,54.2,7.9,8.3,16.2
517,8478211,Dryden Hunt,L,CGY,29,54.9,7.4,8.8,16.2
518,8479324,Ryan Lindgren,D,NYR,26,62.2,3.5,12.7,16.2
519,8475233,David Savard,D,MTL,34,62.5,2.6,13.6,16.2
520,8481059,Scott Perunovich,D,STL,26,57.8,2.4,13.8,16.2
521,8475690,Chris Tanev,D,TOR,35,60.5,1.9,14.2,16.1
522,8482067,Connor Mackey,D,NYR,28,58.2,4.1,11.9,16.0
523,8477380,Jonny Brodzinski,C,NYR,31,50.8,6.6,9.3,15.9
524,8475225,Craig Smith,C,CHI,35,53.2,7.5,8.3,15.8
525,8479520,Brandon Duhaime,R,WSH,27,54.7,8.2,7.5,15.7
526,8481517,Brett Leason,R,ANA,25,52.3,7.2,8.4,15.6
527,8480727,Zach Whitecloud,D,VGK,28,46.6,3.3,12.2,15.5
528,8481178,Egor Zamula,D,PHI,24,54.9,1.7,13.8,15.5
529,8482659,Josh Doan,R,UTA,22,50.7,7.4,8.0,15.4
530,8477365,Connor Clifton,D,BUF,29,56.4,1.7,13.7,15.4
531,8476374,Sean Kuraly,C,CBJ,31,53.3,6.5,8.8,15.3
532,8479344,Jesse Puljujarvi,R,PIT,26,50.1,6.5,8.8,15.3
533,8480058,Pierre-Olivier Joseph,D,STL,25,56.8,2.5,12.8,15.3
534,8480011,Klim Kostin,C,SJS,25,48.8,8.0,7.1,15.1
535,8480860,Kevin Bahl,D,CGY,24,56.8,1.8,13.2,15.0
536,8475842,Sam Carrick,C,NYR,32,57.5,7.1,7.7,14.8
537,8482148,Hendrix Lapierre,C,WSH,22,52.9,6.5,8.3,14.8
538,8481537,Nikita Okhotiuk,D,CGY,24,52.7,5.6,9.2,14.8
539,8478451,Ethan Bear,D,WSH,27,51.5,5.1,9.7,14.8
540,8482073,Braden Schneider,D,NYR,23,61.5,2.1,12.7,14.8
541,8482166,Shakir Mukhamadullin,D,SJS,22,55.2,4.9,9.8,14.7
542,8477018,Ben Hutton,D,VGK,31,48.3,4.4,10.3,14.7
543,8479369,Andrew Peeke,D,BOS,26,61.6,3.0,11.7,14.7
544,8478443,Brandon Carlo,D,BOS,28,61.4,3.3,11.3,14.6
545,8479066,Ryan Lomberg,L,CGY,30,62.7,7.6,6.9,14.5
546,8482634,Alex Steeves,C,TOR,25,59.7,3.5,11.0,14.5
547,8480891,Michael Kesselring,D,UTA,24,57.5,2.9,11.6,14.5
548,8480796,Martin Fehervary,D,WSH,25,55.1,2.6,11.9,14.5
549,8477573,Nathan Walker,L,STL,30,49.9,7.4,7.0,14.4
550,8479359,Beck Malenstyn,L,BUF,26,44.2,6.4,8.0,14.4
551,8481013,Jonatan Berggren,R,DET,24,58.1,6.1,8.3,14.4
552,8474034,Pat Maroon,L,CHI,36,53.3,5.8,8.5,14.3
553,8481568,Alex Vlasic,D,CHI,23,56.2,2.8,11.5,14.3
554,8476994,Vinnie Hinostroza,C,NSH,30,48.2,4.8,9.4,14.2
555,8481527,Kaedan Korczak,D,VGK,23,46.0,4.0,10.2,14.2
556,8478421,A.J. Greer,L,FLA,28,57.4,6.3,7.7,14.0
557,8478585,Derek Ryan,C,EDM,38,61.7,5.9,8.1,14.0
558,8479543,Michael Pezzetta,L,MTL,26,53.8,5.9,8.1,14.0
559,8480252,Cole Guttman,C,CHI,25,41.5,6.4,7.5,13.9
560,8477931,Tomas Nosek,L,FLA,32,60.3,5.0,8.9,13.9
561,8480950,Ilya Lyubushkin,D,DAL,30,78.6,2.3,11.5,13.8
562,8481716,Dmitri Voronkov,L,CBJ,24,48.6,7.6,6.1,13.7
563,8480025,MacKenzie Entwistle,R,FLA,25,60.2,5.7,8.0,13.7
564,8481567,Henry Thrun,D,SJS,23,50.9,2.7,10.9,13.6
565,8480001,Urho Vaakanainen,D,ANA,25,53.4,2.5,11.0,13.5
566,8480172,Jan Rutta,D,SJS,34,58.2,2.5,11.0,13.5
567,8482077,Dylan Holloway,L,EDM,23,50.6,8.4,5.0,13.4
568,8482964,Arber Xhekaj,D,MTL,23,50.4,4.7,8.7,13.4
569,8478452,Caleb Jones,D,LAK,27,54.5,3.5,9.9,13.4
570,8481161,Jake Christiansen,D,CBJ,25,55.2,5.3,8.0,13.3
571,8481641,Joel Kiviranta,L,COL,28,70.5,6.0,7.2,13.2
572,8482730,Brandt Clarke,D,LAK,21,45.6,5.2,8.0,13.2
573,8478859,Niko Mikkola,D,FLA,28,55.6,2.5,10.7,13.2
574,8476442,Matt Nieto,L,PIT,32,49.6,6.1,7.0,13.1
575,8479370,Tyson Jost,C,CAR,26,50.5,5.0,8.1,13.1
576,8481524,Bowen Byram,D,BUF,23,46.7,4.8,8.3,13.1
577,8480157,Calle Rosen,D,COL,30,49.2,3.6,9.5,13.1
578,8476967,Brett Kulak,D,EDM,30,61.2,1.8,11.3,13.1
579,8482807,Ethan Del Mastro,D,CHI,21,51.0,5.6,7.4,13.0
580,8474567,Zach Bogosian,D,MIN,34,59.3,2.6,10.4,13.0
581,8476822,Luke Glendening,C,TBL,35,76.1,7.1,5.8,12.9
582,8478831,Kevin Stenlund,C,UTA,28,53.6,6.5,6.3,12.8
583,8480990,Declan Chisholm,D,MIN,24,51.1,3.7,9.1,12.8
584,8476934,Brock McGinn,L,ANA,30,51.8,7.7,5.0,12.7
585,8480887,Jordan Harris,D,MTL,24,51.3,2.7,10.0,12.7
586,8481617,Vasily Podkolzin,R,VAN,23,48.2,4.9,7.7,12.6
587,8479026,Philippe Myers,D,TOR,27,47.4,3.8,8.8,12.6
588,8475455,Brenden Dillon,D,NJD,34,57.9,1.8,10.8,12.6
589,8471709,Marc-Edouard Vlasic,D,SJS,37,59.1,2.1,10.4,12.5
590,8483460,David Jiricek,D,CBJ,21,57.6,2.6,9.8,12.4
591,8475718,Justin Holl,D,DET,32,58.0,1.8,10.6,12.4
592,8480021,Jack Studnicka,C,LAK,25,55.8,5.9,6.4,12.3
593,8474090,Brendan Smith,D,DAL,35,73.1,2.2,10.0,12.2
594,8475208,Brian Dumoulin,D,ANA,33,58.4,2.0,10.2,12.2
595,8479372,Josh Mahura,D,SEA,26,53.6,2.4,9.6,12.0
596,8481751,Lukas Rousek,R,BUF,25,38.5,4.7,7.1,11.8
597,8480070,Ian Mitchell,D,BOS,25,47.2,2.2,9.6,11.8
598,8480848,Ty Dellandrea,C,SJS,24,43.0,5.3,6.4,11.7
599,8481019,David Gustafsson,C,WPG,24,43.9,3.2,8.5,11.7
600,8480192,Johnathan Kovacevic,D,NJD,27,50.3,3.3,8.2,11.5
601,8479442,Troy Stecher,D,EDM,30,56.1,2.6,8.8,11.4
602,8476372,Nick Seeler,D,PHI,31,46.5,2.4,9.0,11.4
603,8475762,Derek Forbort,D,VAN,32,52.2,2.3,9.1,11.4
604,8482095,Tyler Kleven,D,OTT,22,46.3,2.3,9.1,11.4
605,8479348,Kale Clague,D,BUF,26,45.2,2.2,9.2,11.4
606,8482744,James Malatesta,L,CBJ,21,45.7,3.8,7.5,11.3
607,8477070,Liam O'Brien,C,UTA,30,53.7,5.4,5.8,11.2
608,8482666,Scott Morrow,D,CAR,22,48.3,3.6,7.6,11.2
609,8482451,Mikael Pyyhtia,L,CBJ,23,38.7,3.0,8.1,11.1
610,8474568,Luke Schenn,D,NSH,35,51.0,2.6,8.5,11.1
611,8478468,Jeremy Lauzon,D,NSH,27,53.1,2.6,8.5,11.1
612,8479439,Jacob MacDonald,D,COL,31,45.9,5.2,5.8,11.0
613,8471677,Jack Johnson,D,CBJ,37,65.1,2.5,8.5,11.0
614,8474166,Alec Martinez,D,CHI,37,49.1,1.9,9.0,10.9
615,8476874,Olli Maatta,D,DET,30,59.9,1.7,9.1,10.8
616,8481518,Nolan Foote,L,NJD,24,41.5,5.7,5.0,10.7
617,8479994,Jaret Anderson-Dolan,C,WPG,25,35.5,4.9,5.8,10.7
618,8480845,Rasmus Kupari,C,WPG,24,44.0,4.7,5.9,10.6
619,8480880,Jakub Lauko,C,MIN,24,39.0,4.4,6.1,10.5
620,8482859,Zack Ostapchuk,C,OTT,21,54.8,4.2,6.3,10.5
621,8477335,Kyle Burroughs,D,LAK,29,46.5,2.0,8.5,10.5
622,8482762,Simon Edvinsson,D,DET,21,54.1,5.5,4.9,10.4
623,8481599,Victor Soderstrom,D,UTA,23,41.6,2.9,7.5,10.4
624,8481550,Adam Beckman,L,NJD,23,38.8,2.7,7.7,10.4
625,8474013,Ian Cole,D,UTA,35,53.0,2.1,8.3,10.4
626,8479968,Vinni Lettieri,C,BOS,29,47.9,5.3,4.9,10.2
627,8480007,Jonas Rondbjerg,R,VGK,25,45.6,3.1,7.1,10.2
628,8481600,Tobias Bjornfot,D,FLA,23,42.9,2.4,7.8,10.2
629,8479671,Mathieu Olivier,R,CBJ,27,45.5,4.6,5.4,10.0
630,8479772,Zack MacEwen,R,OTT,28,52.4,4.4,5.6,10.0
631,8482652,Walker Duehr,R,CGY,27,40.6,3.9,6.1,10.0
632,8481605,Jackson LaCombe,D,ANA,23,43.9,2.0,8.0,10.0
633,8479378,Logan Stanley,D,WPG,26,40.7,2.5,7.2,9.7
634,8482145,Mavrik Bourque,C,DAL,22,54.9,3.9,5.5,9.4
635,8471817,Ryan Reaves,R,TOR,37,63.0,5.2,4.1,9.3
636,8482751,Ryan Winterton,C,SEA,21,41.1,3.8,5.5,9.3
637,8481532,Alex Turcotte,C,LAK,23,46.4,3.7,5.6,9.3
638,8483466,Kevin Korchinski,D,CHI,20,49.8,2.8,6.5,9.3
639,8482784,Zach Dean,C,STL,21,43.0,4.3,4.9,9.2
640,8479986,Kole Lind,R,DAL,26,44.8,2.2,7.0,9.2
641,8481701,Santeri Hatakka,D,NJD,23,36.5,2.2,7.0,9.2
642,8480441,Trey Fix-Wolansky,R,CBJ,25,38.2,3.2,5.9,9.1
643,8481789,Tye Kartye,L,SEA,23,40.4,5.9,3.1,9.0
644,8481592,Jakob Pelletier,L,CGY,23,44.0,3.5,5.5,9.0
645,8483763,Maksymilian Szuber,D,UTA,22,37.6,3.5,5.5,9.0
646,8477938,Haydn Fleury,D,WPG,28,44.2,2.9,6.1,9.0
647,8476441,Joel Edmundson,D,LAK,31,40.4,2.1,6.9,9.0
648,8478424,Jansen Harkins,C,ANA,27,39.3,3.5,5.4,8.9
649,8479944,Zach Aston-Reese,C,VGK,30,46.1,3.0,5.9,8.9
650,8477034,Jaycob Megna,D,FLA,32,44.3,1.2,7.6,8.8
651,8476867,Brendan Gaunce,C,MIN,30,36.7,4.5,4.2,8.7
652,8477505,Alexander Wennberg,C,SJS,30,38.8,3.9,4.8,8.7
653,8479291,Kevin Rooney,C,CGY,31,46.1,3.4,5.3,8.7
654,8476858,Phillip Di Giuseppe,L,VAN,31,40.9,4.3,4.3,8.6
655,8481598,Philip Broberg,D,EDM,23,39.8,2.1,6.5,8.6
656,8481167,Brayden Pachal,D,CGY,25,41.3,1.6,6.9,8.5
657,8481609,Vladislav Kolyachonok,D,UTA,23,33.0,3.6,4.8,8.4
658,8484911,Collin Graf,R,SJS,22,42.7,3.5,4.9,8.4
659,8482747,Brennan Othmann,L,NYR,21,41.0,3.2,5.2,8.4
660,8475750,Jon Merrill,D,MIN,32,57.3,1.7,6.7,8.4
661,8482733,Logan Mailloux,D,MTL,31,33.8,3.1,5.1,8.2
662,8475177,Calvin de Haan,D,COL,33,41.3,1.5,6.7,8.2
663,8481147,Reese Johnson,C,MIN,26,39.3,3.2,4.9,8.1
664,8479981,Jonah Gadjovich,L,FLA,26,42.9,4.1,3.8,7.9
665,8482153,Brendan Brisson,C,VGK,23,33.7,3.5,4.4,7.9
666,8480196,Jacob Bryson,D,BUF,27,44.7,1.1,6.8,7.9
667,8477887,Patrick Brown,C,BOS,32,44.0,3.0,4.8,7.8
668,8477962,Brendan Lemieux,L,CAR,28,36.1,4.0,3.7,7.7
669,8483630,Pavol Regenda,L,ANA,25,31.6,3.5,4.2,7.7
670,8481122,Simon Benoit,D,TOR,26,41.7,1.9,5.8,7.7
671,8473446,Erik Johnson,D,PHI,36,41.8,1.3,6.4,7.7
672,8477473,Justin Bailey,R,SJS,29,30.6,3.2,4.4,7.6
673,8482141,Lukas Cormier,D,VGK,22,31.6,2.2,5.4,7.6
674,8477851,Jordan Oesterle,D,BOS,32,37.6,1.4,6.2,7.6
675,8480879,Jacob Bernard-Docker,D,OTT,24,45.0,1.2,6.4,7.6
676,8481754,Nikita Nesterenko,C,ANA,23,36.8,3.8,3.7,7.5
677,8480834,Ty Emberson,D,SJS,24,38.7,1.6,5.8,7.4
678,8479576,Vincent Desharnais,D,VAN,28,36.7,1.3,6.1,7.4
679,8479638,Justin Brazeau,R,BOS,26,38.6,4.0,3.3,7.3
680,8479972,Mason Shaw,C,WPG,26,31.7,2.5,4.8,7.3
681,8476913,Devin Shore,C,MIN,30,34.5,2.1,5.1,7.2
682,8476473,Connor Murphy,D,CHI,31,42.6,1.3,5.9,7.2
683,8475235,Nicolas Deslauriers,L,PHI,33,48.3,4.3,2.8,7.1
684,8482511,Mason Lohrei,D,BOS,23,34.2,2.7,4.4,7.1
685,8479536,Axel Jonsson-Fjallby,L,WPG,26,34.6,2.3,4.8,7.1
686,8476952,Dominic Toninato,C,WPG,30,37.8,1.7,5.4,7.1
687,8477384,Josh Brown,D,EDM,30,44.5,0.9,6.2,7.1
688,8480844,Grigori Denisenko,L,VGK,24,29.8,2.7,4.3,7.0
689,8478454,Noah Juulsen,D,VAN,27,34.8,1.2,5.8,7.0
690,8479249,Andrew Poturalski,C,SJS,30,32.2,0.7,6.2,6.9
691,8481556,John Beecher,C,BOS,23,36.0,4.4,2.3,6.7
692,8480292,Carson Meyer,R,ANA,27,30.3,3.2,3.4,6.6
693,8474612,Travis Hamonic,D,OTT,34,46.4,1.1,5.5,6.6
694,8478450,Parker Wotherspoon,D,BOS,27,37.4,1.0,5.6,6.6
695,8479379,Givani Smith,R,SJS,26,30.9,3.2,3.3,6.5
696,8480870,Bo Groulx,C,NYR,24,34.6,1.8,4.7,6.5
697,8484254,Akito Hirose,D,VAN,25,28.0,1.7,4.8,6.5
698,8482496,Nils Aman,C,VAN,24,36.9,3.2,3.2,6.4
699,8480245,Olle Lycksell,R,PHI,25,32.7,2.3,4.1,6.4
700,8481056,Spencer Stastney,D,NSH,24,32.7,1.4,5.0,6.4
701,8482070,Mitchell Chaffee,R,TBL,26,51.7,3.5,2.8,6.3
702,8482858,Ryker Evans,D,SEA,23,28.2,1.1,5.2,6.3
703,8483012,Logan Morrison,C,SEA,22,36.1,3.0,3.2,6.2
704,8482861,Vincent Iorio,D,WSH,22,28.3,2.5,3.7,6.2
705,8483619,Filip Roos,D,OTT,25,32.9,1.7,4.4,6.1
706,8481679,Maxence Guenette,D,OTT,23,28.4,3.2,2.7,5.9
707,8482713,Mackie Samoskevich,R,FLA,22,39.2,3.2,2.7,5.9
708,8477401,John Hayden,C,SEA,29,25.3,3.6,2.2,5.8
709,8479985,Cale Fleury,D,SEA,26,24.3,2.4,3.4,5.8
710,8477527,Ross Johnston,L,ANA,30,34.7,1.3,4.4,5.7
711,8477244,Chad Ruhwedel,D,NYR,34,34.9,1.1,4.4,5.5
712,8483570,Ben Meyers,C,SEA,26,30.8,3.1,2.3,5.4
713,8478017,Mark Friedman,D,VAN,29,32.5,2.1,3.3,5.4
714,8478146,Matthew Highmore,C,OTT,28,32.8,1.7,3.7,5.4
715,8483549,Lucas Condotta,L,MTL,27,25.9,2.4,2.9,5.3
